SECTORNUMBER,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166
1,187887.472,0.002,527.582,1878.437,1.341,1257.701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,1131.351,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.012,0,0
2,0.003,253445.827,54.855,195.308,0.001,1704.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,1539.924,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.011,0,0
3,4.557,0,1080.485,3847.03,0,0,0,0,0,0,0,0,0,0,101.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0
4,21.408,0,5075.528,18071.238,0,0,0,0,0,0,0,0,0,0,475.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.007,0,0
5,0,0,0,0,8520.995,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.006,0,0
6,0.001,0,0,0,0,27376.684,0,0,0,0,0,0,0,0,342.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.008,0,0
7,0,0,0,0,0,0,460305.437,0,0,21.533,28946.999,0,0,0,105.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30609.104,192.749,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,108.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857.949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.656,0,190.968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.008,0,0
8,0,0,0,0,0,0,0,15968.391,0,0,8122.326,0,0,0,1469.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.812,0,1.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0
9,0,0,0,0,0,0,0,0,30039.462,0,930.566,0,0,0,1444.943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0.001,0.001,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,23.577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.006,0,0
10,0,0,0,0,0,0,0,0,0,34668.8,113.688,0,0,0,4965.178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.163,2509.895,0.001,0.001,0,0,175.894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,13.469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.008,0,0
11,0,0,0,0,0,0,262.795,0,0,0,84977.415,0,0,0,2296.584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.753,0,0,0,0,0,0,0,0,0,0,0,0.002,0.001,485.907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198.633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.649,0,74.464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.009,0,0
12,0,0,0,0,0,0,0,0,0,0,0,475255.627,8059.928,1062.744,1788.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663.848,0,0,0,1191.54,0,0,0,0,0,1429.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,275.042,0.002,976.741,0.001,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.006,0,0
13,0,0,0,0,0,0,302.913,0,0,0,0,2301.279,77548.047,0,545.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,5.033,0,0,0,0,0,2729.304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,120.974,0.002,297.291,0.001,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.007,0,0
14,0,0,0,0,0,0,0,0,0,0,0,415.222,327.477,10899.103,13.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,7.311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.781,0.002,27.757,0.001,0.002,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,3688.11,0.006,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1847740.207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,444.78,0.004,29.064,0.002,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0.019,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.535,58695.952,550.783,0,0,0.001,12.545,0,0,1.343,2.133,0,0.002,0,0,0,0.001,0.002,0,0.002,3.424,13.492,1.614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,773.369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.034,0.001,271.552,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.271,46.512,81951.707,358.131,115.581,11.975,532.161,0,2562.788,1069.865,715.706,0,0.005,0,0,0,0.002,0.004,0,49.708,2008.196,38.381,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.005,1527.527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0,10.237,0.001,370.845,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.13,0,447.037,34343.642,20.906,37.086,0,0,16.273,319.467,0,0,0.001,0,0,0,0,0.001,0,0.001,38.128,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,300.968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.536,0,232.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.033,7.975,28.793,0,66964.499,438.789,73.505,228.861,118.318,948.477,724.44,0,0.002,0,0,0,0.001,0.002,0,0.002,18.708,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,100.744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.876,0,415.313,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.692,0.001,85.067,424.118,7620.212,137262.388,3.657,0,629.67,1004.108,1262.903,0,0.004,0,0,0,0.002,0.004,0,0.005,0.008,428.511,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.004,1941.439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.32,0.001,698.962,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.832,2.223,40.221,0,113.248,2.443,260194.546,0,4.289,277.204,0.001,0,2265.64,0,0,0,0.001,0.001,0,0.002,0.003,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,349.354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.769,0,269.565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.805,0,0.001,0,36.529,0,0,13607.131,0,118.399,0.001,0,0.001,0,0,0,0,0.001,0,0.001,0.002,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,139.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.026,0,22.475,401.621,299.476,77.155,0,0,63298.647,3205.61,0.001,0,0.001,0,0,0,0.001,0.001,0,0.002,13.04,1.225,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.782,0,191.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.944,8.433,391.559,512.649,1437.532,239.964,151.869,0,657.255,126562.225,134.22,0,0.004,0,0,0,0.002,0.004,0,0.005,0.008,44.546,24.863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,6.003,1940.384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.293,0.001,850.643,2.378,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.42,1.125,1014.54,0.001,193.341,59.353,0.002,0.001,0.002,593.013,188793.01,0,0.005,0,0,0,0.002,44.133,0,0.006,3.527,0.004,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.005,2709.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,47.798,0.001,849.989,0.001,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,1.003,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.198,0,0,0,0,0,0,0,0,0,0,33071.842,899.267,0,0,0,0,0.596,118.614,0,2425.132,0.002,1.919,454.293,8.304,0.561,0,0,0,0,0,37.046,24.62,0.003,0.001,2.643,0.003,0.004,1.366,0.004,0.004,0.015,0.004,28.678,0.001,0,0,0,0,0.004,0.004,437.735,0,0,0,0,0.007,952.908,1.907,44.322,313.434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.433,0.001,230.524,2.232,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.014,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525,0,0,0,0,0,254.473,0,0,0,0,56.522,18071.455,0,0,0,0,0,1.582,0,49.398,0.001,0.001,0.131,0.412,11.357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,12.777,77.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.936,0,52.001,0.202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.44,0,0,0,0,0,0,0,0,0,0,0,0,47301.346,25.991,189.991,0.001,0.002,0,0,26.231,0.012,0.01,0.001,0,0,0,0,0,0,0,0.004,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.506,0.009,3.211,9.439,576.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,118.718,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,2.515,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.943,0,0,0,0,0,0,0,0,0,0,0,0,295.316,20724.133,198.878,0.001,0.002,0,0,0.019,0.009,0.007,0,0,0,0,0,0,0,0,0.003,31.125,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.007,2.376,6.984,218.152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.064,0,42.797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,63.283,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566.76,0,0,0,0,0,0,0,0,0,0,0,0,3468.199,216.01,61273.068,0.002,17.849,0,0,0.045,0.02,0.017,98.434,0.001,32.323,0,0,0,0,0,129.848,293.482,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047.629,0.016,5.538,14.922,599.868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.833,0.001,110.262,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.008,234.281,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.857,0,0,0,0,0,0,0,0,0,0,49.127,0,182.006,0,0,49867.972,5065.096,0.001,0,8.115,0,0,0.627,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.019,23.233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.273,0.001,256.005,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.007,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.334,0,0,0,0,0,0,0,0,0,0,197.792,0,0,0,26.772,3965.177,95542.961,193.428,0,15.753,0.001,1.122,380.286,28.149,25.727,0,0,0,0,0,0,0,0,0,0,0,0,0,67.072,0,0.001,0,0,0.069,0,0,0,0,0,0,0,0,0,0,0,0,0,168.666,562.681,1251.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.759,0.001,581.55,289.663,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.013,501.585,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.412,0,0,0,0,0,0,0,0,0,0,581.479,35.288,0,0,18.045,0,525.613,39478.763,0,0,0,0,186.825,0,0,0,0,0,0,0,35.37,0.002,0.001,59.063,45.55,0.015,25.478,0.019,9.374,0.002,0.006,2.798,0.004,0,0.004,0.005,0.009,10.443,0,0,0,0,0,0,0,24.167,0.008,0.001,1613.042,575.271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.975,0,134.459,16535.437,0,0,0,0,0,287.786,0,0,0,0,0,0,0,0,0.295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0.019,155.716,0
